Date,log return
2010-01-05,0.0028994050748556432
2010-01-06,0.0007891706175895408
2010-01-07,0.004373755035201654
2010-01-08,0.00339840921720036
2010-01-11,0.0013906741312625925
2010-01-12,-0.009250528608075292
2010-01-13,0.0078598544768127
2010-01-14,0.002953319731827442
2010-01-15,-0.011339240933128103
2010-01-19,0.012292650546974926
2010-01-20,-0.009926794181867038
2010-01-21,-0.019797500310383853
2010-01-22,-0.021838249295216272
2010-01-25,0.005005169473269788
2010-01-26,-0.004731614828762609
2010-01-27,0.005094988031808967
2010-01-28,-0.012050609971272053
2010-01-29,-0.011268108009590883
2010-02-01,0.01566688560662044
2010-02-02,0.01244938057803946
2010-02-03,-0.005070041820367521
2010-02-04,-0.031066662920168575
2010-02-05,0.002151153319769783
2010-02-08,-0.0077849182802429695
2010-02-09,0.012910931250932123
2010-02-10,-0.0023270127785863792
2010-02-11,0.010196626430322375
2010-02-12,-0.00036888489013620074
2010-02-16,0.0156533622146231
2010-02-17,0.004440432179082521
2010-02-18,0.0063097338397835045
2010-02-19,0.0020645280582565206
2010-02-22,8.960341510366732e-05
2010-02-23,-0.012632034596078867
2010-02-24,0.009129010632264567
2010-02-25,-0.0008099841515303297
2010-02-26,0.0
2010-03-01,0.01048085098035223
2010-03-02,0.002580824725034958
2010-03-03,0.001509946759471248
2010-03-04,0.0027470561283777784
2010-03-05,0.014323370281244863
2010-03-08,0.00034876665516581085
2010-03-09,0.0011331698130678802
2010-03-10,0.004433216047765143
2010-03-11,0.004499549600584629
2010-03-12,-8.620347195265055e-05
2010-03-15,0.000604308758094696
2010-03-16,0.008078978856584484
2010-03-17,0.005633811976371916
2010-03-18,-0.00042571672237645686
2010-03-19,-0.0052080952539954595
2010-03-22,0.005378286088167705
2010-03-23,0.007211269852072988
2010-03-24,-0.004914838605158067
2010-03-25,-0.001818726047357444
2010-03-26,0.00042726325403386056
2010-03-29,0.005537348677205678
2010-03-30,0.000509299453019807
2010-03-31,-0.0036578582018487182
2010-04-01,0.007387100549620662
2010-04-05,0.008004459620721605
2010-04-06,0.0019282178152417728
2010-04-07,-0.005290800542214313
2010-04-08,0.003026684076625763
2010-04-09,0.0065269538667891425
2010-04-12,0.0019164060086458434
2010-04-13,0.0009150809894249434
2010-04-14,0.01083600419199815
2010-04-15,0.0010689244136772302
2010-04-16,-0.015654384409565125
2010-04-19,0.0033336401526273818
2010-04-20,0.009027992324411649
2010-04-21,-0.0018157275762318292
2010-04-22,0.0025577227083912746
2010-04-23,0.006324137766027249
2010-04-26,-0.0034446342764935522
2010-04-27,-0.023692951959197295
2010-04-28,0.0074592397816442
2010-04-29,0.012199964341265357
2010-04-30,-0.016551255050284652
2010-05-03,0.01266686566564168
2010-05-04,-0.023459713377929958
2010-05-05,-0.006207475420088038
2010-05-06,-0.034981903644244916
2010-05-07,-0.015490511344337321
2010-05-10,0.04431126703684907
2010-05-11,-0.0030082306532577263
2010-05-12,0.013764785146090475
2010-05-13,-0.011958664880330261
2010-05-14,-0.018123149361057855
2010-05-17,8.722331082378076e-05
2010-05-18,-0.013122418781902567
2010-05-19,-0.005868288601949878
2010-05-20,-0.03826526263115326
2010-05-21,0.013527936840860733
2010-05-24,-0.01223154936551385
2010-05-25,0.0008322567188203678
2010-05-26,-0.006492821170122731
2010-05-27,0.03349180305328936
2010-05-28,-0.012861195694190641
2010-06-01,-0.017100861229601527
2010-06-02,0.025814083942497845
2010-06-03,0.003428090941471673
2010-06-04,-0.03575423913861364
2010-06-07,-0.01211319907278341
2010-06-08,0.009496354667608564
2010-06-09,-0.005066109705927246
2010-06-10,0.02992769260229089
2010-06-11,0.004008173804899151
2010-06-14,-0.0010006337934349574
2010-06-15,0.02196326341436805
2010-06-16,-8.891924086018577e-05
2010-06-17,0.0017791324304798906
2010-06-18,0.000888582471383792
2010-06-21,-0.003023938152588279
2010-06-22,-0.016253153776442986
2010-06-23,-0.003498474232038973
2010-06-24,-0.016006154732616906
2010-06-25,0.003979526474021888
2010-06-28,-0.0036086916882966946
2010-06-29,-0.03106711245989935
2010-06-30,-0.010767011523188152
2010-07-01,-0.002419563810675207
2010-07-02,-0.0059281352985296465
2010-07-06,0.006315512581820393
2010-07-07,0.03099193175298165
2010-07-08,0.009624648522609469
2010-07-09,0.007227537756192781
2010-07-12,0.0010153164392505687
2010-07-13,0.01519501097317999
2010-07-14,-0.00036342203901984504
2010-07-15,0.0005449149132132902
